[0;32mInfo: *******************************************************************
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[24]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[23]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[22]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[21]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[20]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[19]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[18]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[17]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[16]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[15]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[14]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[13]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[12]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[11]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[10]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[9]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[8]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m    Warning (14285): Synthesized away the following RAM node(s):
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[0]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 38
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[1]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 66
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 94
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 122
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 150
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 178
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 206
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][7]__4|altsyncram_g9n1:auto_generated|q_b[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 234
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[0]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 38
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[1]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 66
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 94
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 122
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 150
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 178
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 206
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][15]__3|altsyncram_g9n1:auto_generated|q_b[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 234
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[0]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 38
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[1]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 66
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 94
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 122
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 150
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 178
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 206
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][23]__2|altsyncram_g9n1:auto_generated|q_b[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 234
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[0]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 38
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[1]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 66
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 94
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 122
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 150
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 178
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 206
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|altsyncram:sram[0][31]__1|altsyncram_g9n1:auto_generated|q_b[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/db/altsyncram_g9n1.tdf Line: 234
[0m[0;36m    Warning (14285): Synthesized away the following PLL node(s):
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[1]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[2]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[3]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[4]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[5]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[6]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[7]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[8]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[9]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[10]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[11]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[12]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[13]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[14]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[15]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[16]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[17]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[18]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[19]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[20]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[21]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;36m        Warning (14320): Synthesized away node "pll:pll|altera_pll:mainpll|outclk_wire[22]" File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
